Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LPARENSQUARE
    RPARENSQUARE

Grammar

Rule 0     S' -> main_statements
    RPARENCURLY     reduce using rule 96 (empty -> .)
    CONTINUE        reduce using rule 96 (empty -> .)
    BREAK           reduce using rule 96 (empty -> .)
    LPARENCURLY     shift and go to state 2
    IF              shift and go to state 155
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

  ! LPARENCURLY     [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! FOR             [ reduce using rule 96 (empty -> .) ]
  ! PRINT           [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! RETURN          [ reduce using rule 96 (empty -> .) ]

    main_statements_break_continue shift and go to state 192
    empty                          shift and go to state 205
    main_statements                shift and go to state 152
    if_break_continue              shift and go to state 153
    statements                     shift and go to state 3
    loop_statement                 shift and go to state 4
    if_statement                   shift and go to state 5
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 201

    (30) instruction_statement_break_continue -> statement . SEMICOLON

    SEMICOLON       shift and go to state 206


state 202

    (26) if_break_continue -> IF . LPAREN condition RPAREN instruction_statement_break_continue
    (27) if_break_continue -> IF . LPAREN condition RPAREN instruction_statement_break_continue else_break_continue

    LPAREN          shift and go to state 207


state 203

    (28) instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .

    ELSE            reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    RPARENCURLY     reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    CONTINUE        reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    BREAK           reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    LPARENCURLY     reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    IF              reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    WHILE           reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    FOR             reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    PRINT           reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    ID              reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)
    RETURN          reduce using rule 28 (instruction_statement_break_continue -> LPARENCURLY main_statements_break_continue RPARENCURLY .)


state 204

    (29) instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .
    (34) instruction_statement -> LPARENCURLY empty RPARENCURLY .

  ! reduce/reduce conflict for ELSE resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for LPARENCURLY resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for WHILE resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for FOR resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for IF resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for PRINT resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for ID resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for RETURN resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for RPARENCURLY resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
  ! reduce/reduce conflict for BREAK resolved using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
    ELSE            reduce using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
    RPARENCURLY     reduce using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
    CONTINUE        reduce using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
    BREAK           reduce using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
    LPARENCURLY     reduce using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
    IF              reduce using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
    WHILE           reduce using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
    FOR             reduce using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
    PRINT           reduce using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
    ID              reduce using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)
    RETURN          reduce using rule 29 (instruction_statement_break_continue -> LPARENCURLY empty RPARENCURLY .)

  ! ELSE            [ reduce using rule 34 (instruction_statement -> LPARENCURLY empty RPARENCURLY .) ]
  ! LPARENCURLY     [ reduce using rule 34 (instruction_statement -> LPARENCURLY empty RPARENCURLY .) ]
  ! WHILE           [ reduce using rule 34 (instruction_statement -> LPARENCURLY empty RPARENCURLY .) ]
  ! FOR             [ reduce using rule 34 (instruction_statement -> LPARENCURLY empty RPARENCURLY .) ]
  ! IF              [ reduce using rule 34 (instruction_statement -> LPARENCURLY empty RPARENCURLY .) ]
  ! PRINT           [ reduce using rule 34 (instruction_statement -> LPARENCURLY empty RPARENCURLY .) ]
  ! ID              [ reduce using rule 34 (instruction_statement -> LPARENCURLY empty RPARENCURLY .) ]
  ! RETURN          [ reduce using rule 34 (instruction_statement -> LPARENCURLY empty RPARENCURLY .) ]
  ! RPARENCURLY     [ reduce using rule 34 (instruction_statement -> LPARENCURLY empty RPARENCURLY .) ]
  ! CONTINUE        [ reduce using rule 34 (instruction_statement -> LPARENCURLY empty RPARENCURLY .) ]
  ! BREAK           [ reduce using rule 34 (instruction_statement -> LPARENCURLY empty RPARENCURLY .) ]


state 205

    (29) instruction_statement_break_continue -> LPARENCURLY empty . RPARENCURLY
    (23) main_statements_break_continue -> empty .

  ! shift/reduce conflict for RPARENCURLY resolved as shift
    RPARENCURLY     shift and go to state 208
    CONTINUE        reduce using rule 23 (main_statements_break_continue -> empty .)
    BREAK           reduce using rule 23 (main_statements_break_continue -> empty .)
    LPARENCURLY     reduce using rule 23 (main_statements_break_continue -> empty .)
    IF              reduce using rule 23 (main_statements_break_continue -> empty .)
    WHILE           reduce using rule 23 (main_statements_break_continue -> empty .)
    FOR             reduce using rule 23 (main_statements_break_continue -> empty .)
    PRINT           reduce using rule 23 (main_statements_break_continue -> empty .)
    ID              reduce using rule 23 (main_statements_break_continue -> empty .)
    RETURN          reduce using rule 23 (main_statements_break_continue -> empty .)

  ! RPARENCURLY     [ reduce using rule 23 (main_statements_break_continue -> empty .) ]


state 206

    (30) instruction_statement_break_continue -> statement SEMICOLON .

    RPARENCURLY     reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    CONTINUE        reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    BREAK           reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    LPARENCURLY     reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    IF              reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    WHILE           reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    FOR             reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    PRINT           reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    ID              reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    RETURN          reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)
    ELSE            reduce using rule 30 (instruction_statement_break_continue -> statement SEMICOLON .)


state 207

    (26) if_break_continue -> IF LPAREN . condition RPAREN instruction_statement_break_continue
    (27) if_break_continue -> IF LPAREN . condition RPAREN instruction_statement_break_continue else_break_continue
    (36) condition -> . num_expression EQUALITY num_expression
    (37) condition -> . num_expression INEQUALITY num_expression
    (38) condition -> . num_expression GREATER num_expression
    (39) condition -> . num_expression GREATER_EQUAL num_expression
    (40) condition -> . num_expression LESS num_expression
    (41) condition -> . num_expression LESS_EQUAL num_expression
    (42) condition -> . LPAREN condition RPAREN
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
